status_id|company_id|status_status|status_date|status_fileno|status_sealno|status_activation
760|738|Active|22/12/2017|278|463|t
761|745|Active|21/03/2016|246|155|f
481|478|Active|02/08/2007|693|437|f
765|478|Deregister|29/12/2017|0||t
766|748|Active|26/02/1986|92|1111|t
767|750|Active|29/02/2016|232|652|t
768|751|Active|21/09/2017|294|90|t
769|752|Active|03/04/2017|0|0|t
434|433|Active|25/10/2016|708|501|f
774|754|Active|08/09/2017|316|556|t
777|761|Active|12/10/2017|463|545|t
778|346|Active|03/02/2016|462|154|f
779|346|Terminate|28/08/2017|||f
780|346|Active|04/12/2017|101|525|t
781|763|Active|13/02/2017|389|260|t
782|764|Active|08/09/2017|588|75|t
785|766|Active|12/09/2017|715|74|t
786|767|Active|30/10/2017|662|529|t
787|768|Active|02/10/2017|276|71|t
788|769|Active|27/09/2017|703|73|t
790|760|Active|06/12/2017|462|623|t
793|483|Active|30/08/2005|697|1111|t
794|772|Active|14/11/2017|354|441|t
795|773|Active|24/11/2017|358|599|t
796|770|Active|09/01/2018|670|632|t
797|774|Active|19/08/2015|343|343|t
805|782|Active|06/09/2017|201|394|t
250|256|Active|30/10/2015|451|108|f
36|32|Active|27/03/2013|753|203|f
819|776|Active|19/01/2018|508|647|t
822|256|Deregister|18/12/2017|0||t
816|789|Active|12/11/2004|447|1111|t
823|790|Active|15/02/2018|0|0|t
824|791|Active|20/12/2017|652|715|t
818|739|Active|29/12/2017|266|0|t
820|732|Active|04/12/2017|638|649|t
821|737|Active|02/11/2017|328|344|t
828|794|Active|19/02/2018|314|677|t
827|793|Active|02/02/2020|0|0|f
829|780|Active|14/02/2018|223|722|t
533|530|Active|01/10/2011|262|1111|f
831|796|Active|04/07/2017|117|129|t
838|799|Active|01/01/2017|0|0|t
835|798|Active|10/01/2018|138|275|t
846|803|Active|22/11/2017|90|500|t
842|740|Active|29/12/2017|312|0|t
845|802|Active|10/03/2018|0|0|t
801|778|Active|29/09/2017|260|639|f
849|806|Active|01/07/2017|293|0|f
727|713|Active|26/12/2001|156|134|f
825|777|Active|23/02/2018|181|181|f
748|731|Active|06/12/2017|68|468|f
850|807|Active|02/02/2020|0|0|t
853|765|Active|10/01/2018|147|152|t
855|755|Active|16/01/2018|323|726|t
928|398|Active|10/06/2005|607|1111|t
858|810|Active|02/05/2006|360|339|t
859|26|Deregister|08/02/2018|318||t
860|98|Deregister|19/01/2018|126||t
861|788|Active|02/02/2018|577|697|t
862|787|Active|13/03/2018|602|712|t
863|277|Vacate|26/10/2017|0||t
929|606|Active|16/04/2011|663|100|t
865|811|Active|03/03/2018|0|0|t
866|809|Active|09/03/2018|55|650|t
868|32|Liquidate|08/12/2017|||t
869|813|Active|01/01/2017|0|0|t
873|742|Active|01/11/2017|134|689|t
874|283|Vacate|26/11/2017|0||t
641|628|Active|12/03/2012|726|684|f
875|628|Deregister|16/03/2016|0||t
930|349|Active|11/06/2012|661|1111|t
881|817|Active|01/01/2017|0|0|t
884|527|Active|08/03/2008|641|212|t
885|479|Active|07/08/1993|735|147|t
931|477|Active|27/12/2016|484|1111|t
887|258|Active|03/01/2017|281|157|t
886|126|Active|28/06/2006|763|1111|t
888|38|Active|03/03/2005|753|1111|t
107|110|Active|16/01/2017|732|705|f
379|381|Active|25/03/2009|271|687|f
932|421|Active|28/03/2017|675|669|t
893|344|Active|04/04/2018|760|1111|t
894|597|Active|07/04/2018|297|80|t
895|806|Active|07/04/2018|750|0|t
342|345|Active|18/03/2015|750|662|f
896|345|Active|07/04/2018|293|662|t
897|110|Active|07/04/2018|271|705|t
898|381|Active|07/04/2018|732|687|t
971|371|Terminate|15/08/2017|||t
900|209|Active|18/02/2015|745|637|t
901|808|Active|13/03/2018|100|692|t
889|632|Active|01/11/2011|124|1|t
902|753|Active|06/09/2017|317|409|t
972|472|Terminate|28/08/2017|||t
904|353|Active|04/04/2011|121|1111|t
905|388|Active|24/09/2014|426|603|t
906|746|Active|07/02/2006|416|295|t
907|397|Active|03/10/2014|393|563|t
908|535|Active|02/11/1999|437|130|t
909|629|Active|20/01/2014|440|424|t
910|237|Active|13/10/1994|439|1111|t
911|576|Active|27/06/2016|473|516|t
912|205|Active|02/12/2014|465|288|t
913|574|Active|06/07/2009|482|581|t
914|783|Active|29/11/2017|478|645|t
915|521|Active|14/05/2009|723|86|t
916|53|Active|17/11/2016|500|706|t
917|678|Active|25/02/1997|498|308|t
954|815|Active|21/02/2018|24|485|t
918|741|Active|25/10/2011|506|1111|t
919|645|Active|05/01/2017|540|172|t
920|355|Active|20/09/2016|541|284|t
921|449|Active|24/06/2005|529|1111|t
922|363|Active|03/09/2003|539|320|t
923|427|Active|16/07/2014|570|305|t
924|36|Active|09/02/2007|568|550|t
925|702|Active|19/10/2000|591|262|t
926|481|Active|18/08/2017|592|381|t
933|2|Active|10/10/2006|428|226|t
934|275|Active|09/04/2017|77|395|t
936|442|Active|09/04/2018|87|1|t
937|265|Active|09/04/2018|669|700|t
938|411|Active|09/04/2018|406|429|t
939|144|Active|01/04/2014|171|388|t
940|718|Active|30/05/2006|170|1111|t
941|713|Active|09/04/2018|157|134|t
942|305|Active|09/04/2018|219|314|t
943|455|Active|09/04/2018|216|1111|t
944|777|Active|09/04/2018|184|181|t
945|489|Active|09/04/2018|181|372|t
946|731|Active|09/04/2018|483|468|t
947|514|Active|01/01/2017|68|263|t
948|222|Deregister|05/02/2018|0||t
949|640|Deregister|13/03/2018|0||t
950|323|Deregister|19/03/2018|0||t
973|200|Deregister|16/03/2016|0||t
952|805|Active|15/03/2018|110|696|t
974|105|Terminate|09/10/2017|||t
957|778|Active|29/09/2017|260|1111|t
958|820|Active|11/04/2018|0|0|t
960|786|Active|13/02/2018|111|694|t
961|821|Active|01/01/2017|0|0|t
962|797|Active|19/03/2018|244|659|t
963|792|Active|28/02/2018|243|685|t
964|804|Active|12/04/2018|126|387|t
965|771|Active|19/01/2018|325|631|t
966|785|Active|19/12/2017|327|633|t
986|826|Active|18/01/2018|405|308|t
967|795|Active|07/03/2018|240|325|t
968|451|Terminate|26/12/2017|||t
970|370|Terminate|16/08/2017|||t
976|819|Active|10/04/2018|486|433|t
977|474|Liquidate|23/06/2017|||t
978|823|Active|02/02/2020|0|0|t
980|747|Active|21/03/2018|525|0|t
981|818|Active|25/04/2018|266|714|t
982|812|Active|25/04/2018|657|717|t
987|641|Active|24/01/1995|100|0|f
988|641|Terminate|09/04/2018|||t
989|827|Adhoc|25/04/2018|||f
990|827|Active|25/04/2018|0|0|t
991|800|Active|29/09/2017|175|0|t
992|828|Active|02/02/2020|0|0|t
997|492|Active|18/04/2017|431|197|t
993|825|Active|30/04/2018|0|0|t
998|160|Deregister|09/04/2018|0||t
996|830|Adhoc|02/05/2018|||t
1000|831|Active|16/04/2018|0|0|t
1001|784|Active|22/11/2017|421|495|t
1002|832|Active|01/01/2017|0|0|f
1003|781|Active|01/11/2017|84|496|t
1004|59|Deregister|26/02/2018|0||t
1005|833|Active|08/05/2018|0|0|t
1006|814|Active|01/07/2017|150|206|t
1007|834|Liquidate|22/10/2012|||f
1008|834|Active|01/01/2017|0|0|t
899|42|Active|04/04/1994|745|135|f
1009|835|Active|15/05/2018|0|0|t
1010|816|Active|26/04/2018|487|523|t
1011|836|Active|01/01/2017|0|0|t
1012|42|Deregister|25/04/2018|0||t
1013|837|Active|01/01/2017|0|0|t
1014|801|Active|12/03/2018|339|378|t
1015|824|Active|04/05/2018|363|571|t
1016|838|Active|01/01/2017|0|0|t
1017|85|Terminate|24/10/2017|||t
1018|839|Active|02/02/2020|0|0|t
1020|840|Adhoc|05/06/2018|||t
1021|284|Active|21/06/2017|610|1111|t
1022|358|Deregister|08/05/2018|0||t
1023|841|Active|02/02/2020|0|0|t
1024|842|Active|03/06/2018|0|0|t
1025|843|Active|02/02/2020|0|0|t
1026|225|Liquidate|13/11/2017|||t
